tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=182
objective=regression
feature_names=last_osi last_P_t last_N_t last_D_t last_R_t last_outage_pct osi_mean_72h osi_max_72h osi_std_72h outage_pct_mean_72h outage_pct_max_72h N_t_mean_72h N_t_max_72h R_t_mean_72h R_t_max_72h pre_event_mean_osi pre_event_max_outage_pct storm_onset_max_osi storm_onset_mean_osi osi_trend_last6h is_worsening frac_zero_72h hours_since_peak gust_mean_obs gust_max_obs gust_gt30_obs gust_gt40_obs cumul_gust_obs gust_last_obs gust_max_last6h_obs gust_trend_last6h_obs gust_t wind_speed_t wind_sin_t wind_cos_t t2m_t d2m_t tp_t rain_t csnow_t sdwe_t r2_t vpd_t soil_moist_t blh_t tcc_t lcc_t mcc_t hcc_t sp_t mslma_t sdswrf_t direct_rad_t diffuse_rad_t et0_t temp_c_t dewpoint_c_t icing_risk_t gust_exceed_30 soil_moist_x_gust is_snowing gust_x_hso gust_x_phase soil_gust_x_phase gust_exceed30_x_hso gust_max_next_1h gust_mean_next_1h wind_speed_max_next_1h total_tp_next_1h min_t2m_next_1h gust_gt30_next_1h gust_gt40_next_1h gust_peak4h_mean_next_1h gust_max_next_6h gust_mean_next_6h wind_speed_max_next_6h total_tp_next_6h min_t2m_next_6h gust_gt30_next_6h gust_gt40_next_6h gust_peak4h_mean_next_6h gust_max_next_24h gust_mean_next_24h wind_speed_max_next_24h total_tp_next_24h min_t2m_next_24h gust_gt30_next_24h gust_gt40_next_24h gust_peak4h_mean_next_24h gust_max_next_48h gust_mean_next_48h wind_speed_max_next_48h total_tp_next_48h min_t2m_next_48h gust_gt30_next_48h gust_gt40_next_48h gust_peak4h_mean_next_48h gust_change_1h gust_change_3h pressure_change_3h pressure_change_6h temp_change_6h wind_change_1h cumul_gust_since_onset cumul_tp_since_onset gust_gt30_since_onset gust_at_t1h wind_speed_at_t1h t2m_at_t1h tp_at_t1h gust_at_t6h wind_speed_at_t6h t2m_at_t6h tp_at_t6h gust_at_t24h wind_speed_at_t24h t2m_at_t24h tp_at_t24h gust_at_t48h wind_speed_at_t48h t2m_at_t48h tp_at_t48h hour_of_day hour_sin hour_cos days_since_onset hours_since_obs storm_phase log_customers rural_urban_code is_metro pop_density n_utilities pct_forest pct_developed pct_agriculture pct_water pct_wetland pct_unmapped pct_forest_classified tree_canopy_pct tree_canopy_std forest_x_customers window_len_next_1h is_full_next_1h tp_rate_next_1h gust_gt30_frac_next_1h has_weather_at_t1h window_len_next_6h is_full_next_6h tp_rate_next_6h gust_gt30_frac_next_6h has_weather_at_t6h window_len_next_24h is_full_next_24h tp_rate_next_24h gust_gt30_frac_next_24h has_weather_at_t24h window_len_next_48h is_full_next_48h tp_rate_next_48h gust_gt30_frac_next_48h has_weather_at_t48h nbr8_mean_last_P_t nbr8_max_last_P_t nbr8_mean_last_N_t nbr8_max_last_N_t nbr8_mean_last_D_t nbr8_max_last_D_t nbr8_mean_last_R_t nbr8_max_last_R_t nbr8_mean_osi_trend_last6h nbr8_max_osi_trend_last6h nbr8_mean_gust_t nbr8_max_gust_t nbr8_mean_gust_at_t1h nbr8_max_gust_at_t1h nbr8_mean_gust_max_next_6h nbr8_max_gust_max_next_6h nbr8_mean_gust_mean_next_6h nbr8_max_gust_mean_next_6h self_minus_nbr8_mean_last_P_t self_minus_nbr8_mean_gust_at_t1h
feature_infos=[0:0.55230000000000001] [0:0.82424180700000005] [0:0.065400654000000003] [0:0.90465771100000003] [0:0.058582058999999999] [0:82.420000000000002] [4.1666666666666669e-06:0.26529999999999998] [0.0001:0.65049999999999997] [1.9982631347136334e-05:0.22470370552747407] [0.00083333333333333328:39.644861111111112] [0.02:100] [3.1208333333333337e-06:0.018623942125000001] [7.4900000000000005e-05:0.37916412199999999] [3.1208333333333337e-06:0.017093115180555556] [7.4900000000000005e-05:0.18675781699999999] [0:0.38653749999999998] [0:100] [0:0.59799999999999998] [0:0.20940416666666664] [-0.055854285714285697:0.019237142857142855] [0:1] [0:0.95833333333333337] [0:71] [14.3125:31.258333333333326] [29.100000000000001:70] [0:35] [0:17] [1030.5:2250.5999999999995] [3.8999999999999999:47.5] [15.6:64.5] [-6.477142857142856:3.3114285714285714] [1.2:46.5] [0.10000000000000001:30.100000000000001] [-0.99999996444944561:0.99999997476699998] [-0.99999915337281864:0.99526325829052742] [269.84122689999998:292.08888889999997] [260.39063490000001:277.3475287] [0:1.2] none [0:0.83999999999999997] [0:0.029999999999999999] [15:90] [0.059999999999999998:1.46] [0.21299999999999999:0.499] [10:2795] [0:100] [0:100] [0:100] [0:100] [897.5:1017.6] [1007.1:1028.5] [0:818] [0:725] [0:373] [0:0.45000000000000001] [-3.3087730999999962:18.938888899999995] [-12.759365099999968:4.1975287000000208] none [0:16.5] [0.40800000000000003:20.459] [0:1] [2.7999999999999998:623.30000000000007] none none [0:137.19999999999996] [1.3999999999999999:46.5] [1.2999999999999998:45.100000000000001] [0.40000000000000002:30.100000000000001] [0:1.2] [269.84122689999998:291.71424239999999] [0:2] none [1.2999999999999998:45.100000000000001] [5.4000000000000004:46.5] [3.9428571428571431:39.657142857142858] [2.1000000000000001:30.100000000000001] [0:3] [269.84122689999998:288.22070710000003] [0:7] [0:3] [4.875:42.800000000000004] [13.5:58.299999999999997] [8.4559999999999995:33.923999999999999] [6.2000000000000002:38] [0:26.899999999999999] [269.84122689999998:285.81909089999999] [0:19] [0:9] [12.5:52.024999999999999] [28.5:58.299999999999997] [15.083673469387753:36.018367346938774] [13.1:38] [0:36.5] [266.22120000000001:282.77648069999998] [0:37] [0:22] [25.75:52.024999999999999] [-17.399999999999999:17.399999999999999] [-25.600000000000001:28.699999999999999] [-4:5.3999999999999773] [-6.3999999999999773:9.8000000000000682] [-9.8627007999999705:14.137159800000006] [-10.399999999999999:13.800000000000001] [372.79999999999995:1375.0999999999999] [0:6.6999999999999993] [0:24] [1.2:46.5] [0.10000000000000001:28.600000000000001] [269.84122689999998:292.08888889999997] [0:1.2] [2.2000000000000002:39.799999999999997] [0.10000000000000001:24.100000000000001] [269.84122689999998:292.08888889999997] [0:2] [2.2999999999999998:58.299999999999997] [0.29999999999999999:38] [269.98722709999998:298.4303941] [0:8.0999999999999996] [7.7999999999999998:53.799999999999997] [2:32.5] [266.22120000000001:294.54554350000001] [0:11.300000000000001] [0:22] [-1:1] [-1:1] none [1:23] none [7.9247959139564355:13.187409269807329] [1:9] [0:1] [8.3691524328166658:3138.2235042681623] [1:11] [2.4399999999999999:88.719999999999999] [2.21:77.180000000000007] [0.080000000000000002:85.829999999999998] [0.01:5.5099999999999998] [0:16.82] [1.9299999999999999:17.02] [2.5641025641025643:95.299005138296707] [2.71:81.680000000000007] [13.6:40.350000000000001] [23.724227923039628:931.73249595386176] none none [0:0.59999999999999998] [0:1] none none none [0:0.42857142857142855] [0:1] none none none [0:1.0759999999999998] [0:0.76000000000000001] none none none [0:0.74489795918367352] [0:0.75510204081632648] none [0:0.34418174637499999] [0:0.82424180700000005] [0:0.019879203625000001] [0:0.065400654000000003] [1.7349999999999998e-05:0.34561596100000003] [0.00010009999999999999:0.90465771100000003] [0:0.018427852874999998] [0:0.058582058999999999] [-0.011978214285714281:0.0097710714285714241] [-0.0018599999999999958:0.019237142857142855] [3.0874999999999995:41.500000000000007] [4.7999999999999998:49.899999999999999] [3.0874999999999995:41.012500000000003] [4.7999999999999998:47.200000000000003] [7.1375000000000002:43.750000000000007] [8.5999999999999996:49.899999999999999] [5.3499999999999996:36.208928571428572] [6.2999999999999998:41.100000000000001] [-0.17830591575000002:0.69092961062500002] [-9.5500000000000007:15.524999999999999]
tree_sizes=1007

Tree=0
num_leaves=8
num_cat=0
split_feature=2 46 134 16 24 91 31
split_gain=0.293957 0.00453476 0.00542425 0.00281644 0.0010391 0.000275038 0.000211212
threshold=0.0067074020000000003 31.500000000000004 6.705000000000001 17.135000000000005 64.950000000000017 15.250000000000002 36.150000000000013
decision_type=2 2 2 2 2 2 2
left_child=1 3 -3 4 5 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=0.0027305244095736847 0.0056822056899076242 0.0033036542958352873 0.0027119156027224601 0.0029394359676798527 0.0027633069815767618 0.0026014985390558506 0.0027305244095736847
leaf_weight=52.424367070198059 80.953947424888611 52.840396881103516 87.271016597747803 56.161916851997375 58.360433876514435 2183.603693343699 49.490353375673294
leaf_count=49 92 49 90 53 58 2184 51
internal_value=0.002733 0.00263985 0.00290213 0.0026224 0.00261258 0.00260653 0.00260387
internal_weight=2621.11 2540.15 140.111 2400.04 2343.88 2285.52 2233.09
internal_count=2626 2534 139 2395 2342 2284 2235
is_linear=0
shrinkage=1


end of trees

feature_importances:
last_N_t=1
pre_event_max_outage_pct=1
gust_max_obs=1
gust_t=1
lcc_t=1
wind_speed_max_next_48h=1
pct_developed=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 2000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 1]
[seed: 42]
[deterministic: 1]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 42]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 42]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 42]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 42]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
